

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 21:19:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   782     0014  300F               	movlw	high __pidataBANK3
   783     0015  00FE               	movwf	btemp
   784     0016  3061               	movlw	low __pidataBANK3
   785     0017  00FF               	movwf	btemp+1
   786     0018  3090               	movlw	low __pdataBANK3
   787     0019  0084               	movwf	4
   788     001A  120A  118A  27F0  120A  118A  	fcall	init_ram0
   789                           
   790                           ; Clear objects allocated to BANK1
   791     001F  1683               	bsf	3,5	;RP0=1, select bank1
   792     0020  1303               	bcf	3,6	;RP1=0, select bank1
   793     0021  01BA               	clrf	__pbssBANK1& (0+127)
   794     0022  01BB               	clrf	(__pbssBANK1+1)& (0+127)
   795     0023  01BC               	clrf	(__pbssBANK1+2)& (0+127)
   796     0024  01BD               	clrf	(__pbssBANK1+3)& (0+127)
   797     0025  01BE               	clrf	(__pbssBANK1+4)& (0+127)
   798     0026  01BF               	clrf	(__pbssBANK1+5)& (0+127)
   799     0027  01C0               	clrf	(__pbssBANK1+6)& (0+127)
   800     0028  01C1               	clrf	(__pbssBANK1+7)& (0+127)
   801     0029  01C2               	clrf	(__pbssBANK1+8)& (0+127)
   802     002A  01C3               	clrf	(__pbssBANK1+9)& (0+127)
   803     002B  01C4               	clrf	(__pbssBANK1+10)& (0+127)
   804     002C                     end_of_initialization:	
   805                           ;End of C runtime variable initialization code
   806                           
   807     002C                     __end_of__initialization:
   808     002C  0183               	clrf	3
   809     002D  120A  118A  2AFB   	ljmp	_main	;jump to C main() function
   810                           
   811                           	psect	bssBANK1
   812     00BA                     __pbssBANK1:
   813     00BA                     _centena:
   814     00BA                     	ds	2
   815     00BC                     _decena:
   816     00BC                     	ds	2
   817     00BE                     _unidad:
   818     00BE                     	ds	2
   819     00C0                     _UART_get:
   820     00C0                     	ds	1
   821     00C1                     _strADC:
   822     00C1                     	ds	4
   823                           
   824                           	psect	dataBANK3
   825     0190                     __pdataBANK3:
   826     0190                     _menu:
   827     0190                     	ds	44
   828                           
   829                           	psect	inittext
   830     07EC                     init_fetch0:	
   831                           ;	Called with low address in FSR and high address in W
   832                           
   833     07EC  087E               	movf	btemp,w
   834     07ED  008A               	movwf	10
   835     07EE  087F               	movf	btemp+1,w
   836     07EF  0082               	movwf	2
   837     07F0                     init_ram0:	
   838                           ;Called with:
   839                           ;	high address of idata address in btemp 
   840                           ;	low address of idata address in btemp+1 
   841                           ;	low address of data in FSR
   842                           ;	high address + 1 of data in btemp-1
   843                           
   844     07F0  120A  118A  27EC  120A  118A  	fcall	init_fetch0
   845     07F5  0080               	movwf	0
   846     07F6  0A84               	incf	4,f
   847     07F7  0804               	movf	4,w
   848     07F8  067D               	xorwf	btemp+-1,w
   849     07F9  1903               	btfsc	3,2
   850     07FA  3400               	retlw	0
   851     07FB  0AFF               	incf	btemp+1,f
   852     07FC  1903               	btfsc	3,2
   853     07FD  0AFE               	incf	btemp,f
   854     07FE  2FF0               	goto	init_ram0
   855                           
   856                           	psect	cstackBANK1
   857     00A0                     __pcstackBANK1:
   858     00A0                     ??_contador:
   859     00A0                     ?___lwmod:	
   860                           ; 1 bytes @ 0x0
   861                           
   862     00A0                     Lcd_Write_String@i:	
   863                           ; 2 bytes @ 0x0
   864                           
   865     00A0                     ___lwmod@divisor:	
   866                           ; 2 bytes @ 0x0
   867                           
   868                           
   869                           ; 2 bytes @ 0x0
   870     00A0                     	ds	1
   871     00A1                     ??_MENU:
   872                           
   873                           ; 1 bytes @ 0x1
   874     00A1                     	ds	1
   875     00A2                     ___lwmod@dividend:
   876                           
   877                           ; 2 bytes @ 0x2
   878     00A2                     	ds	2
   879     00A4                     ??___lwmod:
   880                           
   881                           ; 1 bytes @ 0x4
   882     00A4                     	ds	1
   883     00A5                     ___lwmod@counter:
   884                           
   885                           ; 1 bytes @ 0x5
   886     00A5                     	ds	1
   887     00A6                     ?_sprintf:
   888     00A6                     sprintf@f:	
   889                           ; 2 bytes @ 0x6
   890                           
   891                           
   892                           ; 1 bytes @ 0x6
   893     00A6                     	ds	7
   894     00AD                     ??_sprintf:
   895                           
   896                           ; 1 bytes @ 0xD
   897     00AD                     	ds	3
   898     00B0                     sprintf@ap:
   899                           
   900                           ; 1 bytes @ 0x10
   901     00B0                     	ds	1
   902     00B1                     sprintf@flag:
   903                           
   904                           ; 1 bytes @ 0x11
   905     00B1                     	ds	1
   906     00B2                     sprintf@prec:
   907                           
   908                           ; 1 bytes @ 0x12
   909     00B2                     	ds	1
   910     00B3                     sprintf@val:
   911                           
   912                           ; 2 bytes @ 0x13
   913     00B3                     	ds	2
   914     00B5                     sprintf@sp:
   915                           
   916                           ; 1 bytes @ 0x15
   917     00B5                     	ds	1
   918     00B6                     sprintf@c:
   919                           
   920                           ; 1 bytes @ 0x16
   921     00B6                     	ds	1
   922     00B7                     ??_main:
   923                           
   924                           ; 1 bytes @ 0x17
   925     00B7                     	ds	3
   926                           
   927                           	psect	cstackCOMMON
   928     0070                     __pcstackCOMMON:
   929     0070                     ?_UART_read_char:
   930     0070                     ??_UART_read_char:	
   931                           ; 1 bytes @ 0x0
   932                           
   933     0070                     ?_setup:	
   934                           ; 1 bytes @ 0x0
   935                           
   936     0070                     ?_Lcd_Init:	
   937                           ; 1 bytes @ 0x0
   938                           
   939     0070                     ?_MENU:	
   940                           ; 1 bytes @ 0x0
   941                           
   942     0070                     ?_Lcd_Clear:	
   943                           ; 1 bytes @ 0x0
   944                           
   945     0070                     ?_configPort:	
   946                           ; 1 bytes @ 0x0
   947                           
   948     0070                     ?_configIntbits:	
   949                           ; 1 bytes @ 0x0
   950                           
   951     0070                     ?_voltaje:	
   952                           ; 1 bytes @ 0x0
   953                           
   954     0070                     ?_contador:	
   955                           ; 1 bytes @ 0x0
   956                           
   957     0070                     ?_UART_write_char:	
   958                           ; 1 bytes @ 0x0
   959                           
   960     0070                     ?_isr:	
   961                           ; 1 bytes @ 0x0
   962                           
   963     0070                     ?_main:	
   964                           ; 1 bytes @ 0x0
   965                           
   966     0070                     ?_Lcd_Port:	
   967                           ; 1 bytes @ 0x0
   968                           
   969     0070                     ?_Lcd_Cmd:	
   970                           ; 1 bytes @ 0x0
   971                           
   972     0070                     ?_Lcd_Write_Char:	
   973                           ; 1 bytes @ 0x0
   974                           
   975     0070                     ?_adc_read:	
   976                           ; 1 bytes @ 0x0
   977                           
   978     0070                     ?___awdiv:	
   979                           ; 2 bytes @ 0x0
   980                           
   981     0070                     ?___awmod:	
   982                           ; 2 bytes @ 0x0
   983                           
   984     0070                     ?___lmul:	
   985                           ; 2 bytes @ 0x0
   986                           
   987     0070                     UART_read_char@datoRecibido:	
   988                           ; 4 bytes @ 0x0
   989                           
   990     0070                     ___awdiv@divisor:	
   991                           ; 1 bytes @ 0x0
   992                           
   993     0070                     ___awmod@divisor:	
   994                           ; 2 bytes @ 0x0
   995                           
   996     0070                     ___lmul@multiplier:	
